name,address,postalCode,city,state,phone,email,website,iconUrl,capabilities,fb_handle,industryId
Africa Sun Power,ROUTE SALTANIYA KM7 - Rue ELHEDI KEFECHA,3071,SFAX Est,Sfax,98285214,[email],,africa-solar.webp,some PV projects,aestunisie,76
AKER Services,18 - Rue Ibn khaldoun - App. N°17 - étage 3,1001,bab bhar,Tunis,71254122,[email],www.aker-services.com,/aker-services.webp,fake,,76
Alternative Energy Systems - AES,Rempoin jasmin et ward,4000,Sousse,Sousse,73212908,[email],https://www.aes-tunisie.com,aes-tunisie.webp,some PV projects,aestunisie,76
AMA Energy,Rue nozha - appartement 100 - bloc 11,2080,Ariana,Ariana,96777111,[email],www.amaenergy.com.tn,amaenergy.webp,under construction,,76
ATER,Z.I Sidi Bouzid BP 143,9100,Sidi Bouzid,Sidi Bouzid,76627902,[email],www.ater-tunisia.com,ater-tunisia.webp,Some Small projects in the south,,76
AZ Solar,Rue abou kacem chebbi,6011,Gabes Sud,Gabès,75213501,[email],www.az-solar.tn,az-solar.webp,under construction,,76
BENELEC,complexe Nawres - Rue lac limene - bloc C - Lac,1053,Marsa,Tunis,28109540,[email],www.benelec.tn,benelec.webp,Distributor,,76
Biome Négoce Distribution (B.N.D),28 Rue Mouaouia Ibn Abi Soufien,,Menzah 8,Ariana,21508047,[email],www.biome-solar.com,biome-solar.webp,Mostly Solar Water Heaters,,76
BJ Engineering,N°9 Rue SISSILIYA CITE EL GHAZEL,2083,RAOUED,Ariana,24772670,[email],www.engineering-bj.com,engineering-bj.webp,Sells products and proposes studies,,76
BSA Energy,Route Echabba cité Ibnkhaldoun,4070,Msaken,Msaken,21588602,[email],www.bsa-energy.com,bsa-energy.webp,Mostly Solar Water Heaters,,76
Candela Solar Power,Rue 14 janvier - immeuble amal centre,3000,Sfax,Sfax,58105001,[email],www.candela.com.tn,candela.webp,Small Projects,,76
Cap Electrique,Rue mourouj,5111,Mahdia,Mahdia,99950860,[email],www.capelectrique.com,capelectrique.webp,Not secure No projects,,76
Cap Sud Tunisie,Rue Ribat Immeuble M farej,4000,Sousse Medina,Sousse,73226356,[email],www.capsud-tunisie.com,capsud-tunisie.webp,Small and larger projects up to 93 kwc,,76
CELECTRONIX,Imm. Koueit - av.H.bourguiba,2033,Megrine,Tunis,71427461,[email],www.celectronix.com,celectronix.webp,Distributor,,76
Compto EnergiesRenouvelables - CER,6.Rue Annaba - Z.I. Ben Arous,2013,Ben Arous Sud,Ben Arous,79396376,[email],www.compto-cer.com,compto-cer.webp,"Not secure, claims 13 MWc many projects the best so far",,76
CONURESOL,16 Rue des Emeraudes Résidence Zarrad Office AM1 ,1053,Les Berges du Lac,Tunis,24206310,[email],www.conuresol.com,conuresol.webp,No projects,,76
Développement et Energies Renouvelables,4 Rue Hannibal,3200,Tataouine,Tataouine,25351764,[email],www.denergie.tn,denergie.webp,No projects,,76
Domotech,17 Rue des Aghlabites (Bd 7novembre),1004,El Menzah 5,Tunis,71238700,[email],www.westpoint.tn,westpoint.webp,Distributor,,76
Earth Renew Energy - ERE,Route Gabès,4100,medenine nord,Medenine,98332102,[email],www.earthrenewenergy.com.tn,earthrenewenergy.webp,No projects,,76
Eco Volt Innovation,Rue 18 janvier - bureau C,2080,Ariana centre,Ariana,22490882,[email],www.ecovoltinnovation.com,ecovoltinnovation.webp,No projects,,76
Ecovolt Energy,03 Rue Mohamed Bayram 5 Sidi Daoud,2045,La Marsa,Tunis,27973370,[email],www.ecovolt-energy.tn,ecovolt-energy.webp,Some projects on Facebook,EcoVoltEnergyEVE,76
EMEER,Rue independance n°29 résidence mariem - bloc B15 - étage 1,2080,Ariana,Ariana,58188832,[email],www.aletkangroup.com,aletkangroup.webp,Weird web site,,76
ENERCONFORT,résidence hacen chrouta n°1 cité sourour,2100,gafsa sud,Gafsa,29810328,[email],www.enerco.tn,enerco.webp,No projects,,76
"Energy Progress Compagny ""EPCOM""",Zone Indistrielle cité Ones,3021,Sakiet ezzit,Sfax,27657065,[email],www.epcom.tn,epcom.webp,Distributor SOLAX,,76
Energy Vision Strategy (EVS),Immeble Paris Route Bizerte ,2080,Riadh Andalous,Ariana,54464221,[email],www.energy-vs.com,energy-vs.webp,No projects ,,76
EPPM Construction,Immeuble Mostakbel - Route afrane – km3,3093,Sfax Sud,Sfax,74661195,[email],www.eppm.com.tn,eppm.webp,large organization no mention of solar projects,,76
Etablissement Méditererranéen de Climatisation – EMC,Rue béchir safer ,4180,houmet souk,Medenine,75623662,[email],www.emc-djerba.com,emc-djerba.webp,interesting web site some Small projects,EMCdjerba.1,76
ETELEC,Immeuble bader - berge de lac,,Tunis,Tunis,71801266,[email],www.etelec.com.tn,etelec.webp,PV centrale Tatouine 10MW - 1st project in Tunisia,,76
GAMCO,189 Rue habib bourguiba,8000,Nabeul,Nabeul,72285999,[email],www.gamco-energy.com,gamco-energy.webp,Small and large projects,,76
Gigavolt Energy,Rue Tarek Ibn Zied Cité Erriadh II,8090,Kélibia,Nabeul,54235235,[email],www.gigavolt-energy.com,gigavolt-energy.webp,No projects,,76
Global Engineering Energy et Construction - GEEC,Rue lac hiroun - residence cascade 2 - lac,1053,Tunis,Tunis,26705333,[email],www.geec.tn,geec.webp,Generalist organization many projects in other areas,,76
Global Produits Energetiques- GPE,26 Rue maghereb arabi - 2035 - tunis carthage,,Ariana,Ariana,71940200,[email],www.gpe.com.tn,gpe.webp,Distributor,,76
Green Power Organization- GPC,Route sokra km4 - immeuble zohra ltaief etage 1,3012,Sfax Sud,Sfax,74677888,[email],www.greenpower.com.tn,greenpower.webp,Many Small and medium projects 100 kw+,GPC.GreenPower,76
Green Technology Organization,14 Rue inni Gammarth supérieur,1057,La Marsa,Tunis,98758763,[email],www.greentechorganization.tn,greentechorganization.webp,Many Small projects,greentechnologyorganization,76
Hydro Elec Services - HES,lot n°98 - z.industriel - mghira 1,2082,Fouchana,Ben Arous,71333130,[email],www.hydroelec-tn.com,hydroelec-tn.webp,Distributor,,76
IFRISOL Distribution,Rue djon jeresse n°71,1002,Bab Bhar,Tunis,29533333,[email],www.ifrisol.solar,ifrisol.solar.webp,Distributor,ifrisol/,76
IPS ENERGY,Taksim SMMT business center B n°107,2033,Megrine,Ben Arous,31379999,[email],www.ipsenergy.tn,ipsenergy.webp,No projects,,76
ITS.COM,Rue Harounresidence Cascad2 etage4 - 1053,1053,Lac Marsa,Tunis,26705329,[email],www.itstelecom.com.tn,itstelecom.webp,No specific to PV,,76
L’Eminence Energie,32 Rue Taher Sfar Résidence El Euch Bloc A App 6,,El Manar 2,Tunis,31405304,[email],www.eminence.com.tn,eminence.webp,No projects,,76
Nasr Contractors,Immeuble nafoura - étage 1 – 1,3000,Sfax,Sfax,70556520,[email],www.nasr.com.tn,nasr.webp,generalist no PV projects,,76
Network Expertise Tunisia,Rue mosbah jarbou,,Manar 2,Tunis,71882832,[email],www.nxt.com.tn,nxt.webp,generalist no PV projects,,76
Power Gold Energy- PGE,Route Mahdia immeuble bosten centre – etage1,3032,Sfax,Sfax,74259852,[email],www.pge-photovoltaique.com,pge-photovoltaique.webp,Small and medium projects,POWER.GOLD.ENERGY,76
Power Renouvelable Tunisie,Rue habib bourguiba,5080,teboulba,Monastir,73470222,[email],www.pertunisia.com,pertunisia.webp,Distributor SOLAX,PER.Tunisia,76
SATER,Rue Majida boulila – imm.ezzafir,,Sfax,Sfax,29277743,[email],www.sater-solar.com,sater-solar.webp,Small and medium projects,SATER.SOLAR,76
Semap Solar,A6 - 19 Immeuble sina buzness city - Centre Urbain Nord,1082,el manzeh,Tunis,70754845,[email],www.semapsolar.com,semapsolar.webp,Regime des autorisations 1MW a Enfidha,,76
SENELEC,13 Rue malhama hay ferdous - cité tahrir,2042,tunis,Tunis,71503100,[email],www.senelec.com.tn,senelec.webp,Generalist no PV projects,,76
SerinelOrganization,Rue youghorta n°1,7000,Ain Meriem,Bizerte,72536410,[email],www.serinel.com,serinel.webp,Generalist no PV projects,,76
SINES,Lot 17 Rue Nabeul Zone industrielle Mghira 2,2082,Fouchana,Ben Arous,71013740,[email],www.sines.tn,sines.webp,Large organization many projects including PV,sines.tun,76
société idéale d'électricité et de technologie,20 avenue des USA,1002,belvédère,Tunis,29985510,[email],www.siet.tn,siet.webp,Generalist no PV projects,societeSIET,76
Société Lachheb & Bachtobji Solar Organization,Route de Tabarka,7030,Mateur,Bizerte,72482071,[email],www.lbsc.tn,lbsc.webp,few Small projects,profile.php?id=100090990821330,76
SOFTEN Société Franco-tunisienne des énergies nouvelles,Rue des Sciences Zone Industrielle ,8030,Grombalia,Nabeul,27761000,[email],www.soften.com.tn,soften.webp,Solar water heaters,SOFTEN.OFFICIEL,76
Solar FM,32 Rue Bejia Av Algerie,3000,Sfax,Sfax,74223721,[email],www.solar.tn,solar.webp,No proof of PV projects,profile.php?id=100054234650107,76
SOLARIA,Rue l université n°20 ennasr 2,2037,Nasr 2,Ariana,71750991,[email],www.solaria.tn,solaria.webp,No proof of PV projects,,76
SOLIDER,Route de Sidi Mansour km 6,,Sfax,Sfax,31130113,[email],www.solider.tn,solider.webp,Small PV projects,solider.energy,76
SOMEM,Rue Amine abbessi - n°26,1002,Tunis,Tunis,71799574,[email],www.somem.tn,somem.webp,Advisor no PV projects,,76
SOTEEP,Route Mahdia km 5 Immeuble Masmoudi App. n° 3 Mezzanine,3011,Sfax,Sfax,70310580,[email],www.soteep-tn.com,soteep-tn.webp,many projects,,76
STE GREEN ENERGY COMPANY-GEC,immeuble otour elhana - Rte de gremda km6,3012,Sfax Sud,Sfax,74606611,[email],www.gecpv.tn,gecpv.webp,Small PV projects,,76
STE SOMABE,Avenue Ahmed Aloulou - Imm. Essia A1,3027,Sfax,Sfax,74402017,[email],www.somabe.com.tn,somabe.webp,Small projects,,76
STE WINNIG SYSTEMS ENERGY PHOTOVOLTAIQUE,Rue Hédi Mzabi Immb. Ennaser Khezema Ouest,4071,Sousse,Sousse,52111556,[email],www.wsenergy.tn,wsenergy.webp,Small PV projects,,76
Tech Solaire Innovation - TSI F3A,16 Ekhansa - cité ghazala,2083,Raoued,Ariana,29679750,[email],www.techsolaireinnovation.com,techsolaireinnovation.webp,claims 100 kw project,,76
Tesla Energie,Route gremda - km 4 - intersection gremda tanyour,3026,Sfax Sud,Sfax,44245400,[email],www.teslaenergie.tn,teslaenergie.webp,Small medium and large projects,,76
Total Energies,Rue lac Hourane,1053,Lac ,Tunis,31365500,[email],www.totalenergies.com,totalenergies.webp,this is Total,,76
Tuncom,5 Rue Med Belkoja,2200,Tozeur,Tozeur,76474004,[email],www.solarenr.fr,solarenr.webp,projects seem to be in France,,76
Volta PV,28 Rue Lac Victorie Immeuble Essafa,1053,Les Berges du Lac,Tunis,71962052,[email],www.voltapv.com,voltapv.webp,No proof of solar PV projects last activity on FB from 2022,voltapv,76
Volto Green Tunisia,Cité Gouabsia - manzeh 2,2094,Mnihla,Ariana,55062167,[email],www.voltogreen.tn,voltogreen.webp,No proof of PV projects,voltogreen,76
